V1,V2,V3,V4,V5
-0.8686203956604,9.19697284698486,5.8141450881958,8.38100719451904,2.50975227355957
0.892970979213715,5.61399555206299,8.17134189605713,8.44822025299072,0.803392052650452
0.936981379985809,7.03626012802124,7.27806377410889,7.80014896392822,-0.999500393867493
2.12238669395447,8.26243114471436,8.23928928375244,6.53885650634766,-0.0767993032932281
3.2816789150238,8.1523265838623,6.19170618057251,9.49843883514404,-0.39458754658699
3.1514310836792,8.51028156280518,6.15848970413208,8.38168811798096,0.0290589779615402
-0.317997246980667,10.5000448226929,5.83687829971313,7.39564847946167,0.436538964509964
1.5246696472168,6.77262449264526,8.5456371307373,7.45480442047119,0.359728664159775
2.35051083564758,10.1796817779541,6.4906120300293,7.60787010192871,3.45108532905579
1.33906507492065,9.23791694641113,6.47080373764038,9.00310802459717,-1.53395223617554
0.546355009078979,10.3888339996338,8.23215961456299,8.12125492095947,2.43307423591614
1.72603642940521,9.97284126281738,7.7255334854126,8.92526531219482,-2.05690288543701
0.130447864532471,7.1178150177002,7.13954067230225,7.55531597137451,-0.969348907470703
0.870617985725403,7.50851488113403,6.21221876144409,7.3852481842041,0.897484004497528
2.26608419418335,6.7627100944519,9.69330310821533,8.96097373962402,0.306857615709305
-0.365090221166611,10.2172422409058,6.05248641967773,8.77869129180908,-3.1208860874176
-0.0865923836827278,6.21513080596924,7.51383543014526,6.64250230789185,-0.135260283946991
0.0746671184897423,9.61532020568848,7.42788124084473,9.0552396774292,-0.485702991485596
1.49561560153961,8.15912055969238,3.81317520141602,9.52052974700928,1.30353474617004
0.212371274828911,8.44213676452637,7.45024585723877,8.66173076629639,-1.61953389644623
0.0412886701524258,9.44560718536377,5.01348924636841,8.74810409545898,1.33620619773865
1.76384294033051,8.64335632324219,5.93318319320679,8.04972648620605,0.0570514313876629
0.165554419159889,9.70579433441162,7.17783641815186,7.30855560302734,0.118889406323433
0.0529137216508389,7.57895803451538,5.1456151008606,8.25591373443604,1.27221024036407
